v8-version,7,8,279,23,-node.57,0
code-creation,LazyCompile,12,1927034,0x2bf853d3eeee,103, /var/www/Server/node_modules/mongoose/lib/model.js:1753:80,0x79a7856de70,~
tick,0xfabbb2,1927060,0,0x0,2,0x1058610,0x2bf853d3ed77,0x195f43211e6d,0x3b036346f203,0x230f90bac553,0x2bf853d3e9f4,0x2bf853d3e89e,0x230f90bac1f8,0x230f90bac012,0x71a2ba34e28,0x23b4e5be2e88,0x71a2ba3337e,0x71a2ba32c57,0x3782db7602c0,0x3782db75fb07,0x3782db75f643,0x71a2ba2c7c9,0x23b4e5be2e88,0x71a2ba2b99d,0x71a2ba2b6b8,0x71a2ba2b2bf,0x71a2ba3283e
code-creation,LazyCompile,12,1927098,0x2bf853d3f08e,34,indexSingleDone /var/www/Server/node_modules/mongoose/lib/model.js:1690:35,0xb6bb710d3e8,~
tick,0x139c527,1928170,0,0x0,0,0x3de1bb2a98f7,0x3de1bb2a95dc,0x3de1bb2a9040,0xb6bb711406a,0x3de1bb2a8af4,0x3de1bb2a8814,0x3de1bb2a864b,0x334015003388,0x334015002f6c,0x3de1bb2a705d,0x230f90bb457c,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x1473d9b,1929246,0,0x0,0,0x285295b55397,0x230f90bb39e1,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x139407b,1930344,0,0x0,0,0x3de1bb2a6219,0x3de1bb2a5f30,0x3de1bb2add99,0x3de1bb2b961f,0x3de1bb2b8c1e,0x1429fe9,0x3de1bb2b896e,0x3de1bb2b9390,0x3de1bb2b8133,0x3de1bb2b35df,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x13e86bf,1931441,0,0x0,0,0x79a78577069,0x79a78576d68,0x3de1bb2b7a94,0x3de1bb2b75a1,0x3de1bb2b7102,0x14e786ecf361,0x14e786ece550,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x14692e0,1932532,0,0x0,0,0x11e71360582e,0x23b4e5be2e88,0x11e71360b4a7,0x23b4e5be2e88,0x11e71360b4a7,0x23b4e5be2e88,0x79a78577069,0x79a78576d68,0x3de1bb2b7a94,0x3de1bb2b75a1,0x3de1bb2b7102,0x14e786ecf361,0x14e786ece550,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x14773d0,1933618,0,0x0,0,0x3de1bb2b58df,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x13cb3dc,1934716,0,0x0,0,0x3de1bb2b6683,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x1472b30,1935770,0,0x0,0,0x3de1bb2b4edf,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0xc5ea60,1936844,0,0x0,0,0xc5ea60,0x79a78571530,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x1400ec7,1938018,0,0x0,0,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992
tick,0x13940ac,1939548,0,0x0,0,0x11e713608712,0x71a2ba2bd2e,0x71a2ba2b9fd,0x71a2ba2b6b8,0x71a2ba2b2bf,0x71a2ba262c2,0x71a2ba25e4e,0x71a2ba24705,0x71a2ba23d19,0x195f4323c231,0x195f4323bd16,0x195f4323bbc7,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0x7fc342bf13a7,1940164,1,0xaf0fd0,6,0xc08eb0,0x3782db7632f6,0x3782db762f17,0x3782db7606cc,0x3782db762dfc,0x3782db7602c0,0x3782db75fb07,0x3782db75f643,0x71a2ba2c7c9,0x23b4e5be2e88,0x71a2ba2b99d,0x71a2ba2b6b8,0x71a2ba2b2bf,0x71a2ba262c2,0x71a2ba25e4e,0x71a2ba24705,0x71a2ba23d19,0x195f4323c231,0x195f4323bd16,0x195f4323bbc7,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0x14715a0,1941240,0,0x0,0,0x71a2ba2ae11,0x71a2ba2b100,0x71a2ba262b7,0x71a2ba25e4e,0x71a2ba24705,0x71a2ba23d19,0x195f4323c231,0x195f4323bd16,0x195f4323bbc7,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0x146a821,1942326,0,0x0,0,0x3782db759dc6,0x3782db759bcd,0x3782db758a60
tick,0xf45742,1943422,0,0x0,0,0x1397d56,0x71a2ba36adc,0x71a2ba36798,0x71a2ba357bc,0x71a2ba3555b,0x230f90bab449,0x71a2ba34d03,0x23b4e5be2e88,0x71a2ba3337e,0x71a2ba32c57,0x3782db7602c0,0x3782db75fb07,0x3782db75f643,0x71a2ba2c7c9,0x23b4e5be2e88,0x71a2ba2b99d,0x71a2ba2b6b8,0x71a2ba2b2bf,0x71a2ba3283e
code-creation,LazyCompile,12,1944051,0x17815763bb4e,160,TLSSocket._start _tls_wrap.js:940:38,0x35b8fbd3bb08,~
code-creation,LazyCompile,12,1944126,0x17815763bd0e,3,noop _tls_wrap.js:98:14,0x35b8fbd3b670,~
code-creation,LazyCompile,12,1944491,0x17815763bf26,33,connect net.js:768:42,0x3782db7604f8,~
tick,0xe37ec4,1944523,0,0x0,3,0x1058610,0x3782db75ead1,0x23b4e5be2eda,0x71a2ba1c64a
code-creation,LazyCompile,12,1944638,0x17815763c0e6,225,writevGeneric internal/stream_base_commons.js:118:23,0x35b8fbd18b20,~
tick,0x13f2e0f,1945616,0,0x0,0,0x334015005ad9,0x334015005439,0x3de1bb2ae52b,0x142090c,0x3de1bb2ae0d6,0x3de1bb2ad8d7,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x1465024,1946686,0,0x0,0,0x3de1bb2a98e6,0x3de1bb2a95dc,0x3de1bb2a9040,0xb6bb711406a,0x3de1bb2a8af4,0x3de1bb2a8814,0x3de1bb2a864b,0x334015003388,0x334015002f6c,0x3de1bb2a705d,0x230f90bb457c,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0xcf7ff0,1947762,0,0x0,0,0xc35a00,0x14e786ed0c3b,0x3de1bb2a725d,0x3de1bb2a6f8b,0x230f90bb457c,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x14670a0,1948851,0,0x0,0,0x3de1bb2a5f16,0x3de1bb2a5c6a,0x3de1bb2a58ab,0x230f90bb5625,0x230f90bb4abf,0x230f90bb47d4,0x230f90bb4551,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x138dc4e,1949970,0,0x0,0,0x39b329ef8a33,0x230f90bb9d91,0x230f90bb9c7f,0x230f90bb557e,0x230f90bb4abf,0x230f90bb47d4,0x230f90bb4551,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x138d9b2,1951065,0,0x0,0,0x3de1bb2a5c6a,0x3de1bb2a58ab,0x230f90bb5625,0x230f90bb4abf,0x230f90bb47d4,0x230f90bb4551,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x138d98a,1952120,0,0x0,0,0x3de1bb2a6219,0x3de1bb2a5f30,0x3de1bb2a5c6a,0x3de1bb2a58ab,0x3de1bb2a7252,0x3de1bb2a6f8b,0x230f90bb457c,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0xcff7b7,1953210,0,0x0,0,0xc35a00,0x14e786ed0c3b,0x3de1bb2a725d,0x3de1bb2a6f8b,0x230f90bb457c,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x7fc34288696c,1954308,0,0x0,0,0xc35a00,0x14e786ed0c3b,0x3de1bb2aa185,0x3de1bb2a9e1b,0x3de1bb2a9979,0x3de1bb2a95dc,0x3de1bb2a9040,0xb6bb711406a,0x3de1bb2a8af4,0x3de1bb2a8814,0x3de1bb2a864b,0x334015003388,0x334015002f6c,0x3de1bb2a705d,0x230f90bb457c,0x230f90bb424e,0x142090c,0x230f90bb3e9d,0x334015003578,0x13e1c16,0x3340150033ad,0x334015002f6c,0x230f90bb3aa2,0x230f90bb327f,0xaaeea0,0x3782db758a70,0x230f90bb2bbe,0x71a2ba2ee36
tick,0xf2f337,1955390,0,0x0,0,0x108adf0,0x11e713608725,0xb6bb710ec75,0x3de1bb2ad4a3,0x3de1bb2aaabc,0x3782db763efb,0x3782db758992
tick,0x7fc3428861be,1956466,0,0x0,0,0xdf3010,0x195f4323c7fc,0x195f4323c192,0x195f4323bd16,0x195f4323bbc7,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0x146f1c0,1957531,0,0x0,0,0x28960d063046,0x28960d062e81,0xca2ad1d17ff,0x71a2ba28cc4,0x71a2ba2947c,0x71a2ba27f61,0x71a2ba292ba,0x71a2ba27724,0x71a2ba292ba,0x71a2ba28140,0x71a2ba26ec3,0x195f43239999,0x195f432397b6,0x195f43239558,0x71a2ba2628a,0x71a2ba25e4e,0x71a2ba24705,0x71a2ba23d19,0x71a2ba235b7,0x195f43236f4b,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0x138dc4e,1958629,0,0x0,0,0x71a2ba2947c,0x71a2ba27f61,0x71a2ba26ec3,0x195f43239999,0x195f432397b6,0x195f43239558,0x71a2ba2628a,0x71a2ba25e4e,0x71a2ba24705,0x71a2ba23d19,0x71a2ba235b7,0x195f43236f4b,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0x7fc3428861ba,1959720,0,0x0,0,0xdf1e40,0x195f43237864,0x71a2ba245e9,0x71a2ba23d19,0x71a2ba235b7,0x195f43236f4b,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0x14692a6,1960820,0,0x0,0,0x71a2ba27e8a,0x71a2ba292ba,0x71a2ba27724,0x71a2ba292ba,0x71a2ba28140,0x71a2ba26ec3,0x195f43239999,0x195f432397b6,0x195f43239558,0x71a2ba2628a,0x71a2ba25e4e,0x71a2ba24705,0x71a2ba23d19,0x71a2ba235b7,0x195f43236f4b,0x195f43236deb,0x195f4322550c,0x230f90baf661,0x3782db758992
tick,0xced536,1961914,0,0x0,0
tick,0x146a7a1,1963039,0,0x0,0,0x14e786ecd038,0x14e786eccb18,0x14e786ece9e7,0x14e786ece51f,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x1464f64,1964144,0,0x0,0,0x71a2ba3ffd6,0x71a2ba1d6d0,0x14e786ecc25a,0x14e786ecf354,0x14e786ece550,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x13ccaac,1965227,0,0x0,0,0x14e786ecc749,0x14e786ece9d4,0x14e786ece51f,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x1469346,1966291,0,0x0,0,0x71a2ba23fce,0x3de1bb2b7a1b,0x3de1bb2b75a1,0x3de1bb2b7102,0x14e786ecf361,0x14e786ece550,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x13cae4a,1967354,0,0x0,0,0x14e786ecd321,0x71a2ba3fe66,0x71a2ba3fc36,0x71a2ba1d6b9,0x14e786ecc25a,0x14e786ecf354,0x14e786ece550,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x138dc4e,1968441,0,0x0,0,0x14e786ecf354,0x14e786ece550,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x147a12c,1969542,0,0x0,0,0x33401500534e,0x334015005af0,0x334015005439,0x334015005af0,0x334015005439,0x3de1bb2b4185,0x3de1bb2b3c05,0x3de1bb2b3576,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x147894b,1970747,0,0x0,0,0x14e786ece8fe,0x14e786ece51f,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992,0x230f90bb2bbe,0x71a2ba2ee36
tick,0x14694d8,1971823,0,0x0,0,0x3de1bb2b7069,0x14e786ecf361,0x14e786ece550,0x3de1bb2b69cd,0x3de1bb2b6699,0x3de1bb2b64ff,0x3de1bb2b597f,0x3de1bb2b5565,0x79a7857160a,0x112831a1ebd1,0x79a785711ef,0x3de1bb2b4efe,0x3782db76b9ab,0x3de1bb2b35d0,0x3de1bb2b2f8c,0x3de1bb2b2c76,0x3de1bb2b2886,0x3782db758992
code-creation,LazyCompile,12,1973071,0x281eb6f1528e,183, /var/www/Server/node_modules/mongodb/lib/cursor.js:848:22,0x195f43212990,~
tick,0xecbabd,1973161,0,0x0,0,0xdf3010,0x230f90bace5f,0x230f90bacaa6,0x230f90bac6f9,0x3b036346f203,0x230f90bac553,0x230f90bac38b,0x230f90bac1f8,0x230f90bac012,0x71a2ba34e28,0x23b4e5be2e88,0x71a2ba3337e,0x71a2ba32c57,0x3782db7602c0,0x3782db75fb07,0x3782db75f643,0x71a2ba2c7c9,0x23b4e5be2e88,0x71a2ba2b99d,0x71a2ba2b6b8,0x71a2ba2b2bf,0x71a2ba3283e
code-creation,LazyCompile,12,1973200,0x1115ead5fa5e,85,close /var/www/Server/node_modules/mongodb/lib/cursor.js:926:8,0xff5528d5438,~
code-creation,LazyCompile,12,1973274,0x1115ead5fc6e,91, /var/www/Server/node_modules/mongodb/lib/cursor.js:930:41,0x1115ead5f960,~
code-creation,LazyCompile,12,1973305,0x1115ead5fdfe,42, /var/www/Server/node_modules/mongodb/lib/cursor.js:937:24,0x1115ead5fb80,~
code-creation,LazyCompile,12,1973342,0x1115ead5ff1e,28, /var/www/Server/node_modules/mongodb/lib/cursor.js:854:60,0x281eb6f15158,~
code-creation,LazyCompile,12,1973437,0x154cf5aaafe,240,cb /var/www/Server/node_modules/mongoose/lib/query.js:2027:14,0x3782db778780,~
code-creation,LazyCompile,12,1974003,0x154cf5aae3e,43, /var/www/Server/src/app/Cron/taixiu.js:37:54,0x178881477a0,~
tick,0x7fc3434c83e0,1974067,0,0x0,3,0x1058610,0x3782db77037d,0x3782db758992
code-creation,LazyCompile,12,1974365,0x154cf5ab106,80, /var/www/Server/node_modules/mongoose/lib/aggregate.js:1011:24,0x195f43216aa0,~
code-creation,LazyCompile,12,1974495,0x154cf5ab256,28, /var/www/Server/node_modules/mongoose/lib/aggregate.js:1013:68,0x154cf5aafe0,~
code-creation,LazyCompile,12,1974967,0x154cf5ab736,446,module.exports /var/www/Server/src/app/Cron/bot_hu.js:22:26,0x1788814c888,~
code-creation,LazyCompile,12,1975017,0x154cf5abb66,55,randomInteger /var/www/Server/src/app/Cron/bot_hu.js:18:21,0x1788814c838,~
tick,0x13cc467,1975130,0,0x0,0,0x14e786ecc749,0x178881482b4,0x154cf5ab7eb,0x17888172221,0x13be953,0xaaeea0,0x3782db758a70
code-creation,LazyCompile,12,1975292,0x154cf5abe06,28, /var/www/Server/src/app/Controllers/game/XocXoc/init.js:96:70,0x1e37e4df6248,~
code-creation,LazyCompile,12,1975352,0x154cf5abf9e,48,XocXoc.play /var/www/Server/src/app/Controllers/game/XocXoc/init.js:105:34,0xc5e26d19388,~
code-creation,LazyCompile,12,1976084,0x154cf5ac146,51, /var/www/Server/src/app/Controllers/game/RongHo/init.js:79:69,0x1e37e4df8f18,~
code-creation,LazyCompile,12,1976139,0x154cf5ac2fe,48,RongHo.play /var/www/Server/src/app/Controllers/game/RongHo/init.js:88:33,0x3bd66b3a3e28,~
tick,0x7fc342910fda,1976605,0,0x0,6
tick,0x7fc34291077e,2044628,0,0x0,6
tick,0x13ca65a,2044834,0,0x0,0,0x230f90baadba,0x71a2ba33377,0x71a2ba32c57,0x3782db7602c0,0x3782db75fb07,0x3782db75f643,0x71a2ba2c7c9,0x23b4e5be2e88,0x71a2ba2b99d,0x71a2ba2b6b8,0x71a2ba2b2bf,0x71a2ba3283e
tick,0x1394054,2045906,0,0x0,0,0x3782db77b77b,0xaaeea0,0x3782db758a70
tick,0x7fc34291077e,2113934,0,0x0,6
tick,0x7fc34291077e,2115079,0,0x0,6
tick,0x7fc34288376d,2115628,0,0x0,6
code-creation,LazyCompile,12,2116102,0x154cf5ac4a6,35,ssl.onhandshakedone _tls_wrap.js:709:27,0x3cce839ba800,~
code-creation,LazyCompile,12,2116236,0x154cf5ac696,183,TLSSocket._finishInit _tls_wrap.js:911:43,0x35b8fbd3bab8,~
code-creation,LazyCompile,12,2116451,0x1115ead4fade,436,onConnectSecure _tls_wrap.js:1488:25,0x35b8fbd3b580,~
code-creation,LazyCompile,12,2116515,0x1115ead4fe8e,46,socketMethodProxy _tls_wrap.js:998:36,0x2ba04181b2d0,~
code-creation,LazyCompile,12,2116593,0x1115ead4ffee,49,TLSSocket.getPeerCertificate _tls_wrap.js:977:50,0x35b8fbd3bbf8,~
tick,0x7fc3428861ba,2116694,1,0xb579b0,6,0xc08eb0,0x1115ead5000d,0x1115ead4fb9b,0x23b4e5be2e88,0x154cf5ac746,0x154cf5ac4c3
code-creation,LazyCompile,12,2117737,0x3a12c553f7fe,224,translatePeerCertificate _tls_common.js:312:69,0x35b8fbd39160,~
tick,0x7fc3434c83fa,2117805,0,0x0,3,0x1058610,0x1115ead50014,0x1115ead4fb9b,0x23b4e5be2e88,0x154cf5ac746,0x154cf5ac4c3
code-creation,RegExp,4,2117950,0xca2ad1d4600,1293,([^\\n:]*):([^\\n]*)(?:\\n|$)
code-creation,LazyCompile,12,2118042,0x3a12c553faae,114, _tls_common.js:328:49,0x3a12c553f708,~
code-creation,LazyCompile,12,2118392,0x24080fa3f8d6,980,checkServerIdentity tls.js:258:59,0x35b8fbd2cc80,~
code-creation,LazyCompile,12,2118587,0x24080fa3ff66,24,unfqdn tls.js:144:16,0x35b8fbd2ca50,~
code-creation,RegExp,4,2118662,0xca2ad1d4b60,760,[.]$
code-creation,LazyCompile,12,2118747,0x63ad047eb66,53,splitHost tls.js:148:19,0x35b8fbd2caa0,~
code-creation,RegExp,4,2118803,0xca2ad1d4ea0,779,[A-Z]
tick,0xd5f47b,2118881,0,0x0,0,0x109cf30,0x13fbfbd,0x63ad047eb95,0x24080fa3fbd2,0x1115ead4fba8,0x23b4e5be2e88,0x154cf5ac746,0x154cf5ac4c3
code-creation,LazyCompile,12,2118943,0x63ad047ece6,25,wildcard tls.js:312:22,0x3a12c553ff68,~
code-creation,LazyCompile,12,2119090,0x63ad047efbe,483,check tls.js:155:15,0x35b8fbd2caf0,~
code-creation,LazyCompile,12,2119131,0x63ad047f386,19,isBad tls.js:173:17,0x63ad047ee88,~
code-creation,RegExp,4,2119188,0xca2ad1d5200,746,[^\\u0021-\\u007F]
code-creation,LazyCompile,12,2119442,0x63ad047f53e,173,onWriteComplete internal/stream_base_commons.js:82:25,0x35b8fbd18a80,~
code-creation,LazyCompile,12,2119481,0x63ad047f73e,11, internal/stream_base_commons.js:40:66,0x35b8fbd18cb0,~
code-creation,LazyCompile,12,2119514,0x63ad047f82e,14,Socket.<computed> net.js:757:46,0x35b8fbd116c8,~
code-creation,LazyCompile,12,2119588,0x63ad047f9a6,60,onCorkedFinish _stream_writable.js:667:24,0x28960d0763e8,~
code-creation,LazyCompile,12,2119623,0x140859cff2d6,37, /var/www/Server/node_modules/follow-redirects/index.js:127:41,0x3cce839bea98,~
code-creation,LazyCompile,12,2119810,0x140859cff4be,42,onFinish _http_outgoing.js:733:18,0x2ba041826018,~
tick,0x7fc34291077e,2129547,0,0x0,6
tick,0x7fc3428861ba,2129693,0,0x0,6
tick,0x7fc34291077e,2130814,0,0x0,6
tick,0x15356c0,2131890,1,0xb579b0,6,0xc08eb0,0x1115ead5000d,0x1115ead4fb9b,0x23b4e5be2e88,0x154cf5ac746,0x154cf5ac4c3
tick,0x7fc34291077e,2228882,0,0x0,6
tick,0xd5f7e0,2228914,0,0x0,5
tick,0x1455d9a,2230053,0,0x0,0,0x14013a5,0x2498419f1aa3,0x28960d062861,0x28960d06257d,0x71a2ba2b092,0x71a2ba262b7,0x71a2ba25e4e,0x71a2ba24705,0x71a2ba23d19,0x71a2ba235b7,0x195f43236f4b,0x195f43236deb,0x195f4322550c,0x195f432251c1,0x3782db758992
tick,0x7fc34291077e,2240596,0,0x0,6
tick,0x146932f,2240994,0,0x0,0,0x79a7856e066,0x2bf853d3ef50,0x2bf853d3ed77,0x195f43211e6d,0x3b036346f203,0x230f90bac553,0x2bf853d3e9f4,0x2bf853d3e89e,0x230f90bac1f8,0x230f90bac012,0x71a2ba34e28,0x23b4e5be2e88,0x71a2ba3337e,0x71a2ba32c57,0x3782db7602c0,0x3782db75fb07,0x3782db75f643,0x71a2ba2c7c9,0x23b4e5be2e88,0x71a2ba2b99d,0x71a2ba2b6b8,0x71a2ba2b2bf,0x71a2ba3283e
tick,0x984b20,2242055,0,0x0,6
tick,0x7fc34291077e,2253429,0,0x0,6
tick,0x13ca65d,2254075,0,0x0,0,0x14e786ecce1a,0x14e786eccb01,0x14e786ece9e7,0x14e786ece51f,0x79a78573ee4,0x79a785715f7,0x112831a1ebd1,0x79a785711ef,0x79a7856f258,0x3782db76b9ab,0x79a7856e3fe,0x2bf853d3ef50,0x2bf853d3ed77,0x195f43211e6d,0x3b036346f203,0x230f90bac553,0x2bf853d3e9f4,0x2bf853d3e89e,0x230f90bac1f8,0x230f90bac012,0x71a2ba34e28,0x23b4e5be2e88,0x71a2ba3337e,0x71a2ba32c57,0x3782db7602c0,0x3782db75fb07,0x3782db75f643,0x71a2ba2c7c9,0x23b4e5be2e88,0x71a2ba2b99d,0x71a2ba2b6b8,0x71a2ba2b2bf,0x71a2ba3283e
tick,0x7fc34291077e,2265715,0,0x0,6
tick,0x1467010,2266070,0,0x0,0,0x79a7856e149,0x2bf853d3ef50,0x2bf853d3ed77,0x195f43211e6d,0x3b036346f203,0x230f90bac553,0x2bf853d3e9f4,0x2bf853d3e89e,0x230f90bac1f8,0x230f90bac012,0x71a2ba34e28,0x23b4e5be2e88,0x71a2ba3337e,0x71a2ba32c57,0x3782db7602c0,0x3782db75fb07,0x3782db75f643,0x71a2ba2c7c9,0x23b4e5be2e88,0x71a2ba2b99d,0x71a2ba2b6b8,0x71a2ba2b2bf,0x71a2ba3283e
tick,0x7fc34291077e,2275426,0,0x0,6
tick,0x13a0eb6,2275825,0,0x0,0,0x3782db75909e,0x3782db758f24,0x3782db75897e
tick,0x7fc34291077e,2286980,0,0x0,6
