v8-version,7,8,279,23,-node.57,0
tick,0xf7aae8,1685806,1,0xa0dce0,5,0xc08eb0,0xbc3b03e4a12,0xbc3b03e3efd,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed0226,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1685886,0xa8216ed99b6,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/truot10.js:1:1,0xa8216ed98e8,~
code-creation,Eval,12,1685917,0xa8216ed9afe,61, /var/www/Server/src/app/Controllers/game/XoSo/mb/truot10.js:1:1,0xa8216ed9920,~
code-creation,Eval,12,1686259,0xa8216ed9f56,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/kq.js:1:1,0xa8216ed9e88,~
code-creation,Eval,12,1686293,0xa8216eda076,29, /var/www/Server/src/app/Controllers/game/XoSo/mb/kq.js:1:1,0xa8216ed9ec0,~
code-creation,Eval,12,1686568,0xa8216eda4ce,6, /var/www/Server/src/app/Models/XoSo/mb/xsmb.js:1:1,0xa8216eda400,~
code-creation,Eval,12,1686623,0xa8216eda97e,308, /var/www/Server/src/app/Models/XoSo/mb/xsmb.js:1:1,0xa8216eda438,~
tick,0x1393315,1686899,0,0x0,0,0x34fe8d7e6e2e,0x34fe8d7e5ad9,0xa8216edaa95,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216eda083,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed0230,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
tick,0x14695b9,1687993,0,0x0,0,0x34fe8d7fc5d5,0x34fe8d7fc055,0x34fe8d7f8726,0xa8216edaaa6,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216eda083,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ed0230,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1688907,0xa8216edd2be,6, /var/www/Server/src/app/Controllers/game/XoSo/mb/history.js:1:1,0xa8216edd1f0,~
code-creation,Eval,12,1688942,0xa8216edd42e,29, /var/www/Server/src/app/Controllers/game/XoSo/mb/history.js:1:1,0xa8216edd228,~
tick,0x14798e0,1689075,0,0x0,0,0x96e6798d61a,0x96e6798d41b,0x96e6798d2a0,0x96e6798d05a,0x96e6798cf67,0xa8216ed0240,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ecf4d3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x1e72b828cc5c,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441e1,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1689577,0xa8216eddc76,6, /var/www/Server/src/app/Controllers/OTP.js:1:1,0xa8216eddba8,~
code-creation,Eval,12,1689611,0xa8216edde7e,74, /var/www/Server/src/app/Controllers/OTP.js:1:1,0xa8216eddbe0,~
code-creation,Eval,12,1689954,0xa8216ede36e,6, /var/www/Server/src/app/Controllers/event/index.js:1:1,0xa8216ede2a0,~
code-creation,Eval,12,1689978,0xa8216ede456,11, /var/www/Server/src/app/Controllers/event/index.js:1:1,0xa8216ede2d8,~
tick,0x7f5586432e9e,1690187,0,0x0,0,0x7ffcb95d3158,0xb62a4dba35c,0xbc3b03e0d11,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x5e181c441ff,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1690241,0xa8216ede84e,6, /var/www/Server/src/app/Controllers/Message.js:1:1,0xa8216ede780,~
code-creation,Eval,12,1690267,0xa8216ede94e,36, /var/www/Server/src/app/Controllers/Message.js:1:1,0xa8216ede7b8,~
code-creation,Eval,12,1690522,0xa8216eded36,6, /var/www/Server/src/app/Controllers/message/update.js:1:1,0xa8216edec68,~
code-creation,Eval,12,1690548,0xa8216edee56,29, /var/www/Server/src/app/Controllers/message/update.js:1:1,0xa8216edeca0,~
code-creation,Eval,12,1690833,0xa8216edf2ce,6, /var/www/Server/src/app/Controllers/message/view.js:1:1,0xa8216edf200,~
code-creation,Eval,12,1690858,0xa8216edf3ee,29, /var/www/Server/src/app/Controllers/message/view.js:1:1,0xa8216edf238,~
code-creation,Eval,12,1691310,0xa8216edf93e,6, /var/www/Server/src/app/Controllers/event/nhiemvu/getinfo_nhiemvu.js:1:1,0xa8216edf870,~
code-creation,Eval,12,1691346,0xa8216edfa6e,49, /var/www/Server/src/app/Controllers/event/nhiemvu/getinfo_nhiemvu.js:1:1,0xa8216edf8a8,~
tick,0x7f5586c89281,1691427,1,0xa0dce0,2,0xc08eb0,0xbc3b03e4a12,0xbc3b03e3efd,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x5e181c44209,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1691655,0xa8216ee0126,6, /var/www/Server/src/data/nhiemvu.js:1:1,0xa8216ee0058,~
code-creation,Eval,12,1691684,0xa8216ee0476,11, /var/www/Server/src/data/nhiemvu.js:1:1,0xa8216ee0090,~
code-creation,Eval,12,1692140,0xa8216ee0a9e,6, /var/www/Server/src/app/Controllers/event/nhiemvu/nhiemvu.js:1:1,0xa8216ee09d0,~
code-creation,Eval,12,1692175,0xa8216ee0cb6,82, /var/www/Server/src/app/Controllers/event/nhiemvu/nhiemvu.js:1:1,0xa8216ee0a08,~
tick,0xf4542a,1692367,0,0x0,0,0x13c5b77,0xb62a4e868aa,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee0ce4,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x5e181c44213,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1692567,0xa8216ee11c6,6, /var/www/Server/src/app/Models/NhiemVu.js:1:1,0xa8216ee10f8,~
code-creation,Eval,12,1692607,0xa8216ee13b6,111, /var/www/Server/src/app/Models/NhiemVu.js:1:1,0xa8216ee1130,~
tick,0x1464fc0,1693474,0,0x0,0,0x22e5d1dfa26,0x34fe8d7fc198,0x34fe8d7f8726,0xa8216ee1419,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee0ce4,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x5e181c44213,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df57cb,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df15e4,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1694173,0xa8216ee23ae,6, /var/www/Server/src/app/Helpers/captcha.js:1:1,0xa8216ee22e0,~
code-creation,Eval,12,1694206,0xa8216ee257e,41, /var/www/Server/src/app/Helpers/captcha.js:1:1,0xa8216ee2318,~
tick,0xf7aaf7,1694574,1,0xa0dce0,5,0xc08eb0,0xbc3b03e4a12,0xbc3b03e3efd,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x254498df15f8,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c29,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1694786,0xa8216ee2a96,6, /var/www/Server/src/app/Controllers/user/for_got_pass.js:1:1,0xa8216ee29c8,~
code-creation,Eval,12,1694825,0xa8216ee2dae,98, /var/www/Server/src/app/Controllers/user/for_got_pass.js:1:1,0xa8216ee2a00,~
code-creation,Eval,12,1695670,0xa8216ee36be,6, /var/www/Server/src/routes/socketAdmin.js:1:1,0xa8216ee35f0,~
tick,0xbfe3cf,1695697,1,0xa0dce0,3,0xc08eb0,0xbc3b03e4a12,0xbc3b03e3efd,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c33,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1695756,0xa8216ee39ce,205, /var/www/Server/src/routes/socketAdmin.js:1:1,0xa8216ee3628,~
code-creation,Eval,12,1696474,0xa8216ee3eae,6, /var/www/Server/src/app/Models/Admin.js:1:1,0xa8216ee3de0,~
code-creation,Eval,12,1696532,0xa8216ee423e,197, /var/www/Server/src/app/Models/Admin.js:1:1,0xa8216ee3e18,~
tick,0xb98bd2,1696782,0,0x0,0,0x109cf30,0x13fbfbd,0xb62a4e8a7df,0x34fe8d7e6e2e,0x34fe8d7e5ad9,0xa8216ee42ca,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee3a27,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c33,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
tick,0x1393e56,1697871,0,0x0,0,0x12b3283276be,0x12b3283274d0,0x2187d847a7b8,0x2187d847a39c,0x22e5d1e574e,0x22e5d1e553f,0x22e5d1e53ea,0x22e5d1e5287,0x22e5d1e5192,0x13e1c16,0x22e5d1e47ed,0x34fe8d7f873d,0xa8216ee42f7,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee3a27,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c33,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1698236,0xa8216ee5bee,6, /var/www/Server/src/app/Controllers/admin/socket.js:1:1,0xa8216ee5b20,~
code-creation,Eval,12,1698273,0xa8216ee5d3e,61, /var/www/Server/src/app/Controllers/admin/socket.js:1:1,0xa8216ee5b58,~
code-creation,Eval,12,1698689,0xa8216ee6306,6, /var/www/Server/src/app/Controllers/admin/Admin.js:1:1,0xa8216ee6238,~
code-creation,Eval,12,1698732,0xa8216ee665e,150, /var/www/Server/src/app/Controllers/admin/Admin.js:1:1,0xa8216ee6270,~
tick,0x14694e3,1698965,0,0x0,0,0xbc3b03e7fed,0xbc3b03e9aac,0xbc3b03e977d,0xbc3b03e9443,0xbc3b03e69e1,0xbc3b03e69f3,0xbc3b03e90f5,0xbc3b03e8bf1,0xbc3b03e8443,0xb62a4e911fc,0xbc3b03de2f8,0xb62a4e86ad8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee6686,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee5d51,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee3a31,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c33,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1699587,0xa8216ee6f26,6, /var/www/Server/src/app/Models/AdminPermission.js:1:1,0xa8216ee6e58,~
code-creation,Eval,12,1699634,0xa8216ee7126,111, /var/www/Server/src/app/Models/AdminPermission.js:1:1,0xa8216ee6e90,~
tick,0x1465120,1700077,0,0x0,0,0x34fe8d7e6ed6,0x34fe8d7f036b,0x34fe8d7e5b34,0xa8216ee7178,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee66ae,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee5d51,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee3a31,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c33,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
tick,0x7f558614b539,1701165,0,0x0,0,0x7ffcb95d36f8,0xb62a4dbab46,0xbc3b03e0d11,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee5d5b,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee3a31,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c33,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1701390,0xa8216ee8a2e,6, /var/www/Server/src/app/Controllers/admin/onPost.js:1:1,0xa8216ee8960,~
code-creation,Eval,12,1701453,0xa8216ee8c36,471, /var/www/Server/src/app/Controllers/admin/onPost.js:1:1,0xa8216ee8998,~
code-creation,Eval,12,1701768,0xa8216ee9386,6, /var/www/Server/src/app/Controllers/admin/panel/Dashboard.js:1:1,0xa8216ee92b8,~
code-creation,Eval,12,1701797,0xa8216ee9486,42, /var/www/Server/src/app/Controllers/admin/panel/Dashboard.js:1:1,0xa8216ee92f0,~
tick,0xbe4088,1702247,1,0xa0dce0,2,0xc08eb0,0xbc3b03e4a12,0xbc3b03e3efd,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee9496,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee8cb3,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee5d5b,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee3a31,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c33,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1702301,0xa8216ee9b86,6, /var/www/Server/src/app/Controllers/admin/panel/Overview/index.js:1:1,0xa8216ee9ab8,~
code-creation,Eval,12,1702340,0xa8216ee9cbe,116, /var/www/Server/src/app/Controllers/admin/panel/Overview/index.js:1:1,0xa8216ee9af0,~
code-creation,Eval,12,1703035,0xa8216eea846,6, /var/www/Server/src/app/Controllers/admin/panel/Overview/moneyStatis.js:1:1,0xa8216eea778,~
code-creation,Eval,12,1703080,0xa8216eea9c6,99, /var/www/Server/src/app/Controllers/admin/panel/Overview/moneyStatis.js:1:1,0xa8216eea7b0,~
tick,0x138da7f,1703332,0,0x0,0,0xb62a4e86ad8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee8cbd,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee5d5b,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0xa8216ee3a31,0xbc3b03e4064,0xbc3b03e0d1f,0xb62a4e87cd8,0xbc3b03e580c,0xbc3b03e5639,0x254498df0c33,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0x554916acb22,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03e580c,0xbc3b03e5639,0xbc3b03e4f7f,0xbc3b03e4064,0xbc3b03e0d1f,0xbc3b03e00fe,0xbc3b03ddb3a,0xbc3b03d957d,0x1e19f6164b3c
code-creation,Eval,12,1703637,0xa8216eeb14e,6, /var/www/Server/src/app/Controllers/admin/panel/Users.js:1:1,0xa8216eeb080,~
